,Word,Lemma,POSTag,Shape
0,Thank,thank,VBP,Xxxxx
1,you,-PRON-,PRP,xxx
2,",",",",",",","
3,David,David,NNP,Xxxxx
4,",",",",",",","
5,and,and,CC,xxx
6,you,-PRON-,PRP,xxx
7,'ll,will,MD,'xx
8,find,find,VB,xxxx
9,the,the,DT,xxx
10,sales,sale,NNS,xxxx
11,details,detail,NNS,xxxx
12,starting,start,VBG,xxxx
13,on,on,IN,xx
14,slide,slide,NN,xxxx
15,number,number,NN,xxxx
16,10,10,CD,dd
17,.,.,.,.
18,We,-PRON-,PRP,Xx
19,delivered,deliver,VBD,xxxx
20,a,a,DT,x
21,strong,strong,JJ,xxxx
22,solid,solid,JJ,xxxx
23,quarter,quarter,NN,xxxx
24,with,with,IN,xxxx
25,sales,sale,NNS,xxxx
26,increasing,increase,VBG,xxxx
27,2,2,CD,d
28,%,%,NN,%
29,year,year,NN,xxxx
30,-,-,HYPH,-
31,over,over,IN,xxxx
32,-,-,HYPH,-
33,year,year,NN,xxxx
34,"
","
",_SP,"
"
35,Prolia,Prolia,NNP,Xxxxx
36,and,and,CC,xxx
37,our,-PRON-,PRP$,xxx
38,more,more,RBR,xxxx
39,recently,recently,RB,xxxx
40,launched,launch,VBN,xxxx
41,brands,brand,NNS,xxxx
42,including,include,VBG,xxxx
43,Repatha,Repatha,NNP,Xxxxx
44,and,and,CC,xxx
45,KYPROLIS,KYPROLIS,NNP,XXXX
46,continue,continue,VBP,xxxx
47,to,to,TO,xx
48,deliver,deliver,VB,xxxx
49,strong,strong,JJ,xxxx
50,volume,volume,NN,xxxx
51,growth,growth,NN,xxxx
52,"
","
",_SP,"
"
53,We,-PRON-,PRP,Xx
54,are,be,VBP,xxx
55,focused,focused,JJ,xxxx
56,on,on,IN,xx
57,their,-PRON-,PRP$,xxxx
58,near,near,JJ,xxxx
59,-,-,HYPH,-
60,term,term,NN,xxxx
61,growth,growth,NN,xxxx
62,and,and,CC,xxx
63,realizing,realize,VBG,xxxx
64,their,-PRON-,PRP$,xxxx
65,long,long,JJ,xxxx
66,-,-,HYPH,-
67,term,term,NN,xxxx
68,potential,potential,NN,xxxx
69,as,as,IN,xx
70,the,the,DT,xxx
71,product,product,NN,xxxx
72,portfolio,portfolio,NN,xxxx
73,continues,continue,VBZ,xxxx
74,to,to,TO,xx
75,transom,transom,VB,xxxx
76,"
","
",_SP,"
"
77,For,for,IN,Xxx
78,the,the,DT,xxx
79,quarter,quarter,NN,xxxx
80,",",",",",",","
81,sales,sale,NNS,xxxx
82,in,in,IN,xx
83,the,the,DT,xxx
84,U.S,U.S,NNP,X.X
85,"
","
",_SP,"
"
86,increased,increase,VBN,xxxx
87,2,2,CD,d
88,%,%,NN,%
89,year,year,NN,xxxx
90,-,-,HYPH,-
91,over,over,IN,xxxx
92,-,-,HYPH,-
93,year,year,NN,xxxx
94,while,while,IN,xxxx
95,sales,sale,NNS,xxxx
96,outside,outside,IN,xxxx
97,the,the,DT,xxx
98,U.S,U.S,NNP,X.X
99,"
","
",_SP,"
"
100,increased,increase,VBD,xxxx
101,8,8,CD,d
102,%,%,NN,%
103,excluding,exclude,VBG,xxxx
104,the,the,DT,xxx
105,impact,impact,NN,xxxx
106,of,of,IN,xx
107,foreign,foreign,JJ,xxxx
108,exchange,exchange,NN,xxxx
109,or,or,CC,xx
110,3,3,CD,d
111,%,%,NN,%
112,including,include,VBG,xxxx
113,"
","
",_SP,"
"
114,Internationally,internationally,RB,Xxxxx
115,we,-PRON-,PRP,xx
116,had,have,VBD,xxx
117,double,double,JJ,xxxx
118,-,-,HYPH,-
119,digit,digit,NN,xxxx
120,volume,volume,NN,xxxx
121,growth,growth,NN,xxxx
122,led,lead,VBN,xxx
123,by,by,IN,xx
124,our,-PRON-,PRP$,xxx
125,European,european,JJ,Xxxxx
126,business,business,NN,xxxx
127,"
","
",_SP,"
"
128,Let,let,VB,Xxx
129,me,-PRON-,PRP,xx
130,begin,begin,VB,xxxx
131,first,first,RB,xxxx
132,with,with,IN,xxxx
133,Prolia,Prolia,NNP,Xxxxx
134,"
","
",_SP,"
"
